Date : 2026-04-11 21:12:13
Directory : /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow
Total : 217 files,  45743 codes, 2925 comments, 3243 blanks, all 51911 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| backend/src/middleware                                                                                                           |          2 |         47 |         26 |         13 |         86 |
| backend/src/models                                                                                                               |          4 |        660 |         39 |        151 |        850 |
| backend/src/routes                                                                                                               |          6 |         98 |        724 |         33 |        855 |
| backend/src/services                                                                                                             |         12 |      1,803 |         71 |        318 |      2,192 |
| backend/src/services (Files)                                                                                                     |          8 |      1,359 |         71 |        258 |      1,688 |
| backend/src/services/logicEngine                                                                                                 |          4 |        444 |          0 |         60 |        504 |
| backend/src/utils                                                                                                                |          3 |        536 |         51 |         71 |        658 |
| docs                                                                                                                             |          3 |        114 |          0 |         22 |        136 |
| frontend                                                                                                                         |        170 |     37,150 |      1,963 |      2,506 |     41,619 |
| frontend (Files)                                                                                                                 |         15 |     14,087 |          5 |         83 |     14,175 |
| frontend/src                                                                                                                     |        155 |     23,063 |      1,958 |      2,423 |     27,444 |
| frontend/src (Files)                                                                                                             |          2 |         27 |          0 |          4 |         31 |
| frontend/src/components                                                                                                          |         23 |      2,488 |        124 |        266 |      2,878 |
| frontend/src/components (Files)                                                                                                  |          2 |        597 |        122 |         83 |        802 |
| frontend/src/components/layout                                                                                                   |          1 |         21 |          1 |          5 |         27 |
| frontend/src/components/ui                                                                                                       |         20 |      1,870 |          1 |        178 |      2,049 |
| frontend/src/config                                                                                                              |          1 |          3 |          0 |          1 |          4 |
| frontend/src/contexts                                                                                                            |          1 |         53 |          2 |          9 |         64 |
| frontend/src/form                                                                                                                |         58 |      8,633 |        901 |      1,065 |     10,599 |
| frontend/src/form/components                                                                                                     |         38 |      4,784 |        280 |        457 |      5,521 |
| frontend/src/form/components (Files)                                                                                             |          4 |        525 |        162 |         86 |        773 |
| frontend/src/form/components/comps                                                                                               |         34 |      4,259 |        118 |        371 |      4,748 |
| frontend/src/form/components/comps/layout                                                                                        |          6 |        231 |          7 |         29 |        267 |
| frontend/src/form/components/comps/numeric-input                                                                                 |          2 |        409 |          2 |         34 |        445 |
| frontend/src/form/components/comps/selection                                                                                     |          3 |        927 |         24 |         81 |      1,032 |
| frontend/src/form/components/comps/text-input                                                                                    |          2 |        363 |         16 |         26 |        405 |
| frontend/src/form/components/comps/wip                                                                                           |         21 |      2,329 |         69 |        201 |      2,599 |
| frontend/src/form/context                                                                                                        |          1 |          5 |          2 |          4 |         11 |
| frontend/src/form/hooks                                                                                                          |          1 |        407 |         37 |         63 |        507 |
| frontend/src/form/logic                                                                                                          |          3 |        688 |         80 |        119 |        887 |
| frontend/src/form/registry                                                                                                       |          1 |        328 |         24 |         53 |        405 |
| frontend/src/form/renderer                                                                                                       |          7 |      1,386 |        312 |        188 |      1,886 |
| frontend/src/form/renderer (Files)                                                                                               |          1 |        589 |         66 |         53 |        708 |
| frontend/src/form/renderer/editRenderer                                                                                          |          3 |        286 |         35 |         35 |        356 |
| frontend/src/form/renderer/viewRenderer                                                                                          |          3 |        511 |        211 |        100 |        822 |
| frontend/src/form/store                                                                                                          |          3 |        718 |        140 |        138 |        996 |
| frontend/src/form/theme                                                                                                          |          3 |        304 |         23 |         40 |        367 |
| frontend/src/form/utils                                                                                                          |          1 |         13 |          3 |          3 |         19 |
| frontend/src/lib                                                                                                                 |          5 |        412 |          6 |         51 |        469 |
| frontend/src/pages                                                                                                               |         56 |     10,329 |        829 |        933 |     12,091 |
| frontend/src/pages (Files)                                                                                                       |          6 |      1,189 |         17 |         72 |      1,278 |
| frontend/src/pages/Dashboard                                                                                                     |          9 |      1,435 |        420 |        125 |      1,980 |
| frontend/src/pages/Dashboard (Files)                                                                                             |          3 |        186 |          4 |         22 |        212 |
| frontend/src/pages/Dashboard/components                                                                                          |          6 |      1,249 |        416 |        103 |      1,768 |
| frontend/src/pages/FormEditor                                                                                                    |         33 |      5,651 |        389 |        560 |      6,600 |
| frontend/src/pages/FormEditor (Files)                                                                                            |          6 |        668 |         40 |         84 |        792 |
| frontend/src/pages/FormEditor/components                                                                                         |         23 |      4,177 |        293 |        365 |      4,835 |
| frontend/src/pages/FormEditor/components (Files)                                                                                 |         20 |      4,177 |        293 |        362 |      4,832 |
| frontend/src/pages/FormEditor/components/wip                                                                                     |          3 |          0 |          0 |          3 |          3 |
| frontend/src/pages/FormEditor/hooks                                                                                              |          2 |        221 |         20 |         56 |        297 |
| frontend/src/pages/FormEditor/legacy                                                                                             |          1 |        579 |         36 |         52 |        667 |
| frontend/src/pages/FormEditor/overlays                                                                                           |          1 |          6 |          0 |          3 |          9 |
| frontend/src/pages/FormFill                                                                                                      |          5 |      1,602 |          2 |        129 |      1,733 |
| frontend/src/pages/FormReview                                                                                                    |          1 |        365 |          0 |         34 |        399 |
| frontend/src/pages/FormSubmit                                                                                                    |          1 |          8 |          0 |          2 |         10 |
| frontend/src/pages/Login                                                                                                         |          1 |         79 |          1 |         11 |         91 |
| frontend/src/routes                                                                                                              |          5 |         93 |          0 |          6 |         99 |
| frontend/src/styles                                                                                                              |          4 |      1,025 |         96 |         88 |      1,209 |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                         | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/.github/workflows/ci-backend.yml                                      | YAML               |         35 |          0 |          9 |         44 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/.github/workflows/ci-frontend.yml                                     | YAML               |         41 |          0 |         11 |         52 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/README.md                                                             | Markdown           |         46 |          0 |         17 |         63 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/backend/README.md                                                     | Markdown           |         74 |          0 |         19 |         93 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/backend/package-lock.json                                             | JSON               |      4,646 |          0 |          1 |      4,647 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/backend/package.json                                                  | JSON               |         35 |          0 |          1 |         36 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/backend/src/app.js                                                    | JavaScript         |         25 |         36 |         10 |         71 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/backend/src/config/firebase.js                                        | JavaScript         |         40 |         14 |          7 |         61 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/backend/src/config/swagger.js                                         | JavaScript         |         28 |          1 |          3 |         32 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/backend/src/controllers/authController.js                             | JavaScript         |         12 |          0 |          2 |         14 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/backend/src/controllers/formController.js                             | JavaScript         |         78 |          0 |          9 |         87 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/backend/src/controllers/formVersionController.js                      | JavaScript         |         81 |          0 |          9 |         90 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/backend/src/controllers/submissionController.js                       | JavaScript         |         72 |          0 |          8 |         80 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/backend/src/controllers/userController.js                             | JavaScript         |         29 |          0 |          4 |         33 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/backend/src/controllers/workflowController.js                         | JavaScript         |         59 |          0 |          8 |         67 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/backend/src/db/db.js                                                  | JavaScript         |         17 |          0 |          5 |         22 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/backend/src/middleware/auth.js                                        | JavaScript         |         29 |         12 |          9 |         50 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/backend/src/middleware/errorHandler.js                                | JavaScript         |         18 |         14 |          4 |         36 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/backend/src/models/Form.js                                            | JavaScript         |         91 |          3 |         15 |        109 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/backend/src/models/FormVersion.js                                     | JavaScript         |        444 |         31 |        105 |        580 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/backend/src/models/Submission.js                                      | JavaScript         |         84 |          5 |         21 |        110 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/backend/src/models/User.js                                            | JavaScript         |         41 |          0 |         10 |         51 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/backend/src/routes/authRoutes.js                                      | JavaScript         |          5 |         35 |          4 |         44 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/backend/src/routes/formRoutes.js                                      | JavaScript         |         34 |        249 |         10 |        293 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/backend/src/routes/formVersionRoutes.js                               | JavaScript         |         23 |        196 |          6 |        225 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/backend/src/routes/submissionRoutes.js                                | JavaScript         |         18 |        130 |          5 |        153 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/backend/src/routes/userRoutes.js                                      | JavaScript         |          8 |         61 |          4 |         73 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/backend/src/routes/workflowRoutes.js                                  | JavaScript         |         10 |         53 |          4 |         67 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/backend/src/server.js                                                 | JavaScript         |         17 |          0 |          6 |         23 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/backend/src/services/authService.js                                   | JavaScript         |         44 |          0 |          8 |         52 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/backend/src/services/formService.js                                   | JavaScript         |        234 |          0 |         40 |        274 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/backend/src/services/formVersionService.js                            | JavaScript         |        195 |          0 |         45 |        240 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/backend/src/services/logicEngine.js                                   | JavaScript         |        219 |          6 |         27 |        252 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/backend/src/services/logicEngine/conditionTree.js                     | JavaScript         |         45 |          0 |          7 |         52 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/backend/src/services/logicEngine/formulaParser.js                     | JavaScript         |        228 |          0 |         24 |        252 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/backend/src/services/logicEngine/helpers.js                           | JavaScript         |         25 |          0 |          3 |         28 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/backend/src/services/logicEngine/normalizer.js                        | JavaScript         |        146 |          0 |         26 |        172 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/backend/src/services/submissionService.js                             | JavaScript         |        353 |          0 |         67 |        420 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/backend/src/services/userService.js                                   | JavaScript         |         50 |          0 |         12 |         62 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/backend/src/services/workflowEngine.js                                | JavaScript         |        117 |         65 |         26 |        208 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/backend/src/services/workflowService.js                               | JavaScript         |        147 |          0 |         33 |        180 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/backend/src/utils/conditionEvaluator.js                               | JavaScript         |         49 |         34 |         17 |        100 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/backend/src/utils/formPermissions.js                                  | JavaScript         |        226 |          0 |         45 |        271 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/backend/src/utils/validators.js                                       | JavaScript         |        261 |         17 |          9 |        287 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/docs/Logic Panel & Page.md                                            | Markdown           |         21 |          0 |          7 |         28 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/docs/form-properties-test-quickcheck.md                               | Markdown           |         31 |          0 |          6 |         37 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/docs/logic-system-test-quickcheck.md                                  | Markdown           |         62 |          0 |          9 |         71 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/.prettierignore                                              | Ignore             |          7 |          0 |          1 |          8 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/.prettierrc                                                  | JSON               |         11 |          0 |          1 |         12 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/COMPONENT_ADD_GUIDE.md                                       | Markdown           |        139 |          0 |         49 |        188 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/README.md                                                    | Markdown           |         73 |          0 |         13 |         86 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/SCHEMA.json                                                  | JSON               |         22 |          0 |          1 |         23 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/components.json                                              | JSON               |         25 |          0 |          1 |         26 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/eslint.config.js                                             | JavaScript         |         22 |          0 |          2 |         24 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/index.html                                                   | HTML               |         27 |          0 |          3 |         30 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/package-lock.json                                            | JSON               |     13,611 |          0 |          1 |     13,612 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/package.json                                                 | JSON               |         70 |          0 |          1 |         71 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/App.tsx                                                  | TypeScript JSX     |         10 |          0 |          1 |         11 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/components/RichTextEditor.tsx                            | TypeScript JSX     |        413 |        121 |         37 |        571 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/components/layout/ProtectedLayout.tsx                    | TypeScript JSX     |         21 |          1 |          5 |         27 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/components/theme-provider.tsx                            | TypeScript JSX     |        184 |          1 |         46 |        231 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/components/ui/alert-dialog.tsx                           | TypeScript JSX     |        183 |          0 |         15 |        198 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/components/ui/badge.tsx                                  | TypeScript JSX     |         44 |          0 |          6 |         50 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/components/ui/button.tsx                                 | TypeScript JSX     |         62 |          1 |          6 |         69 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/components/ui/card.tsx                                   | TypeScript JSX     |         94 |          0 |         10 |        104 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/components/ui/checkbox.tsx                               | TypeScript JSX     |         28 |          0 |          4 |         32 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/components/ui/context-menu.tsx                           | TypeScript JSX     |        244 |          0 |         18 |        262 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/components/ui/dialog.tsx                                 | TypeScript JSX     |        154 |          0 |         13 |        167 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/components/ui/dropdown-menu.tsx                          | TypeScript JSX     |        250 |          0 |         18 |        268 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/components/ui/field.tsx                                  | TypeScript JSX     |        217 |          0 |         20 |        237 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/components/ui/input.tsx                                  | TypeScript JSX     |         16 |          0 |          4 |         20 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/components/ui/label.tsx                                  | TypeScript JSX     |         19 |          0 |          4 |         23 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/components/ui/popover.tsx                                | TypeScript JSX     |         78 |          0 |         10 |         88 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/components/ui/radio-group.tsx                            | TypeScript JSX     |         38 |          0 |          5 |         43 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/components/ui/select.tsx                                 | TypeScript JSX     |        178 |          0 |         13 |        191 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/components/ui/separator.tsx                              | TypeScript JSX     |         23 |          0 |          4 |         27 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/components/ui/slider.tsx                                 | TypeScript JSX     |         53 |          0 |          5 |         58 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/components/ui/sonner.tsx                                 | TypeScript JSX     |         44 |          0 |          4 |         48 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/components/ui/tabs.tsx                                   | TypeScript JSX     |         81 |          0 |          8 |         89 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/components/ui/textarea.tsx                               | TypeScript JSX     |         15 |          0 |          4 |         19 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/components/ui/tooltip.tsx                                | TypeScript JSX     |         49 |          0 |          7 |         56 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/config/routes.ts                                         | TypeScript         |          3 |          0 |          1 |          4 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/contexts/AuthContext.tsx                                 | TypeScript JSX     |         53 |          2 |          9 |         64 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/components/ComponentRender.Helper.tsx               | TypeScript JSX     |         30 |          1 |          5 |         36 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/components/PlaceholderRenderer.tsx                  | TypeScript JSX     |         39 |          7 |          6 |         52 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/components/allComponents.ts                         | TypeScript         |        289 |         69 |         43 |        401 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/components/base.ts                                  | TypeScript         |        167 |         85 |         32 |        284 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/components/comps/layout/Columns.tsx                 | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/components/comps/layout/ComponentStack.tsx          | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/components/comps/layout/Heading.tsx                 | TypeScript JSX     |         79 |          3 |          9 |         91 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/components/comps/layout/LineDivider.tsx             | TypeScript JSX     |         83 |          2 |          8 |         93 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/components/comps/layout/Spacer.tsx                  | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/components/comps/layout/TextBox.tsx                 | TypeScript JSX     |         69 |          2 |          9 |         80 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/components/comps/numeric-input/Decimal.tsx          | TypeScript JSX     |        215 |          1 |         19 |        235 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/components/comps/numeric-input/Number.tsx           | TypeScript JSX     |        194 |          1 |         15 |        210 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/components/comps/selection/Checkbox.tsx             | TypeScript JSX     |        354 |          8 |         32 |        394 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/components/comps/selection/Dropdown.tsx             | TypeScript JSX     |        278 |          3 |         25 |        306 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/components/comps/selection/Radio.tsx                | TypeScript JSX     |        295 |         13 |         24 |        332 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/components/comps/text-input/MultiLineText.tsx       | TypeScript JSX     |        154 |         14 |         12 |        180 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/components/comps/text-input/SingleLineText.tsx      | TypeScript JSX     |        209 |          2 |         14 |        225 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/components/comps/wip/AddressBlock.tsx               | TypeScript JSX     |        287 |          4 |         23 |        314 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/components/comps/wip/Captcha.tsx                    | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/components/comps/wip/ColorPicker.tsx                | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/components/comps/wip/Date.tsx                       | TypeScript JSX     |        175 |         18 |         19 |        212 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/components/comps/wip/Email.tsx                      | TypeScript JSX     |        195 |          2 |         13 |        210 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/components/comps/wip/FileUpload.tsx                 | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/components/comps/wip/ImageUpload.tsx                | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/components/comps/wip/LinearScale.tsx                | TypeScript JSX     |        276 |          1 |         19 |        296 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/components/comps/wip/Location.tsx                   | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/components/comps/wip/MatrixTable.tsx                | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/components/comps/wip/MultiChoiceGrid.tsx            | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/components/comps/wip/NameBlock.tsx                  | TypeScript JSX     |        237 |          5 |         21 |        263 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/components/comps/wip/Phone.tsx                      | TypeScript JSX     |        261 |          8 |         23 |        292 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/components/comps/wip/RatingScale.tsx                | TypeScript JSX     |        241 |          6 |         19 |        266 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/components/comps/wip/RichTextInput.tsx              | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/components/comps/wip/Signature.tsx                  | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/components/comps/wip/SingleChoiceGrid.tsx           | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/components/comps/wip/Slider.tsx                     | TypeScript JSX     |        264 |          4 |         20 |        288 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/components/comps/wip/Time.tsx                       | TypeScript JSX     |        193 |          3 |         17 |        213 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/components/comps/wip/Toggle.tsx                     | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/components/comps/wip/URL.tsx                        | TypeScript JSX     |        200 |         18 |         16 |        234 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/context/FormModeContext.tsx                         | TypeScript JSX     |          5 |          2 |          4 |         11 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/hooks/useFormDragHandlers.ts                        | TypeScript         |        407 |         37 |         63 |        507 |
